Hero_left: .word 16, 16
.byte 199,199,199,199,82,82,82,199,199,199,199,199,199,199,199,199,
199,146,146,82,6,127,82,82,82,199,199,199,199,199,199,199,
82,225,249,225,146,6,225,225,210,82,82,82,82,82,199,199,
82,249,210,91,225,146,210,225,225,225,225,210,210,210,82,199,
82,82,191,91,191,210,82,82,82,82,82,82,82,82,199,199,
82,191,191,191,101,146,82,82,199,199,199,199,199,199,199,199,
199,82,82,82,82,127,249,210,82,82,199,199,199,199,199,199,
199,82,249,249,225,127,210,210,225,127,82,82,82,199,199,199,
199,82,210,210,127,101,82,225,225,127,91,127,82,199,199,199,
199,199,82,6,6,191,82,82,127,101,127,255,82,199,199,199,
199,199,82,225,210,191,82,199,82,82,82,255,255,82,199,199,
199,199,82,225,210,191,101,82,199,199,199,82,255,246,82,199,
199,199,82,225,210,191,191,6,82,199,199,199,82,255,246,82,
199,199,82,6,6,101,191,82,82,199,199,199,199,82,255,236,
199,199,82,127,127,82,210,249,82,199,199,199,199,199,82,255,
199,199,82,82,82,82,249,82,199,199,199,199,199,199,199,82,


