FullHeart: .word 16, 16
.byte 125,117,100,0,0,0,108,125,124,45,0,0,0,44,125,117,
117,99,29,6,6,6,28,109,44,28,6,6,4,27,36,125,
108,28,94,167,167,7,5,100,100,5,7,7,6,4,27,117,
0,6,175,255,255,7,7,4,4,7,7,7,7,6,3,0,
0,6,175,247,7,7,7,7,7,7,7,7,7,6,3,0,
0,6,95,95,7,7,7,7,7,7,7,7,7,6,3,0,
0,6,95,95,7,7,7,7,7,7,7,7,7,6,3,0,
0,6,175,247,7,7,7,7,7,7,7,7,7,6,3,0,
117,91,5,7,7,7,7,7,7,7,7,7,5,3,27,125,
126,117,36,5,7,7,7,7,7,7,7,5,3,99,45,126,
117,117,44,92,6,7,7,7,7,7,6,3,27,44,117,126,
126,117,126,117,0,7,7,7,7,6,4,0,109,117,117,126,
125,117,117,125,117,0,6,7,6,3,0,117,125,117,117,117,
118,125,117,117,118,108,20,5,4,18,108,117,126,117,117,117,
125,126,126,117,126,117,100,19,19,99,125,117,118,117,118,117,
117,118,182,117,126,117,125,100,35,117,126,117,117,118,126,117,


