Enemy_down: .word 16, 16
.byte 199,199,199,199,199,82,82,82,82,199,199,199,82,255,246,82,
199,199,199,199,82,13,6,13,13,82,199,199,82,173,255,246,
199,199,199,199,6,101,255,255,101,13,82,82,173,173,246,255,
199,199,199,82,13,255,255,255,255,13,82,101,173,173,246,255,
199,199,82,255,255,82,255,82,255,255,82,173,173,173,246,255,
199,82,255,255,91,255,255,255,255,91,255,82,173,91,82,255,
199,82,255,255,101,91,91,91,91,255,191,82,91,82,255,82,
199,101,255,255,255,255,255,255,255,255,91,82,83,174,165,82,
82,255,255,82,91,255,255,255,255,91,82,199,82,82,82,82,
82,255,255,82,82,11,11,11,11,82,82,199,199,199,199,199,
82,255,255,255,13,6,6,6,13,11,82,199,199,199,199,199,
82,255,255,255,6,6,6,13,13,11,82,199,199,199,199,199,
199,82,82,82,6,6,13,11,13,11,82,199,199,199,199,199,
199,199,199,199,13,13,13,82,11,11,82,199,199,199,199,199,
199,199,199,199,11,11,11,82,82,82,82,199,199,199,199,199,
199,199,199,199,101,11,101,82,82,82,199,199,199,199,199,199,


