HighlightedFullHeart: .word 16, 16
.byte 172,172,155,128,128,128,163,172,171,163,128,128,128,155,172,172,
172,154,148,133,133,133,147,164,163,147,133,133,131,146,155,172,
163,147,148,157,157,133,132,155,155,132,133,133,132,131,146,164,
128,133,229,237,237,133,133,131,131,133,133,133,133,132,130,128,
128,133,229,237,133,133,133,133,133,133,133,133,133,132,130,128,
128,133,149,149,133,133,133,133,133,133,133,133,133,132,130,128,
128,133,149,149,133,133,133,133,133,133,133,133,133,132,130,128,
128,133,229,237,133,133,133,133,133,133,133,133,133,132,130,128,
172,146,132,133,133,133,133,133,133,133,133,133,132,130,146,172,
172,164,155,132,133,133,133,133,133,133,133,132,130,154,163,172,
172,164,163,147,132,133,133,133,133,133,133,130,146,163,172,172,
172,172,172,164,128,133,133,133,133,133,131,128,164,172,172,172,
172,172,172,172,172,128,133,133,132,130,128,172,172,172,164,172,
164,172,172,172,164,163,139,131,131,138,163,172,172,172,164,172,
172,172,172,172,172,172,155,138,138,154,172,172,164,172,164,172,
172,164,173,172,172,172,172,155,154,172,172,172,172,164,172,172,


