Enemy_right: .word 16, 16
.byte 199,199,82,199,82,199,83,82,82,82,82,199,199,199,199,199,
199,82,101,82,255,82,83,13,13,6,13,82,199,199,199,199,
82,91,91,173,246,255,83,13,101,255,101,13,82,199,199,199,
82,173,173,173,173,255,83,91,255,255,255,91,82,199,199,199,
82,173,173,173,173,255,91,255,91,255,91,255,13,82,199,199,
82,91,91,173,246,255,101,101,255,255,255,91,255,101,82,199,
91,82,101,83,255,83,255,101,83,83,83,101,255,255,82,199,
91,82,101,83,83,101,255,255,255,255,255,255,255,255,101,82,
82,255,255,101,83,91,91,101,255,255,255,101,91,255,255,82,
82,255,255,91,82,82,101,255,255,101,91,83,101,255,255,82,
199,82,101,82,82,13,91,101,101,11,82,101,255,255,101,82,
199,82,91,82,13,13,13,13,13,82,91,101,255,255,82,199,
199,199,82,13,13,13,82,82,13,6,82,82,82,82,199,199,
199,82,91,91,13,82,199,82,13,6,6,82,199,199,199,199,
199,199,82,82,82,199,199,199,82,6,6,82,199,199,199,199,
199,199,199,199,199,199,199,199,82,101,255,255,82,199,199,199,


