HighlightedHalfHeart: .word 16, 16
.byte 172,172,229,229,229,237,172,172,171,236,229,229,229,237,172,172,
172,229,229,229,229,229,229,172,172,229,229,229,229,229,229,172,
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,172,
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,172,
173,229,229,229,229,229,229,229,229,229,229,229,229,229,229,164,
172,229,229,229,229,229,229,229,229,229,229,229,229,229,172,172,
172,172,229,229,229,229,229,229,229,229,229,229,229,229,172,172,
172,164,172,229,229,229,229,229,229,229,229,229,229,172,172,172,
172,172,172,172,229,229,229,229,229,229,229,229,164,172,172,172,
172,172,172,172,172,229,229,229,229,229,229,172,172,172,164,172,
164,172,172,172,164,172,229,229,229,229,172,172,172,172,164,172,
172,172,172,172,172,172,172,221,229,172,172,172,164,172,164,172,
172,164,173,172,172,172,172,164,172,172,172,172,172,164,172,172,


