pencil: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,198,133,133,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,133,
199,199,199,199,199,199,199,199,199,199,255,255,199,199,255,199,
199,199,199,199,199,199,199,199,199,255,199,198,255,199,255,199,
199,199,199,199,199,199,199,199,255,199,199,199,198,255,134,199,
199,199,199,199,199,199,199,255,199,199,199,199,199,255,199,199,
199,199,199,199,199,199,255,199,199,199,199,199,255,199,199,199,
199,199,199,199,199,255,199,199,199,199,199,255,199,199,199,199,
199,199,199,199,255,199,199,199,199,199,255,199,199,199,199,199,
199,199,199,255,199,199,199,199,199,255,199,199,199,199,199,199,
199,199,255,198,199,199,199,199,255,199,199,199,199,199,199,199,
199,255,255,255,199,199,199,255,199,199,199,199,199,199,199,199,
255,198,255,255,255,198,255,199,199,199,199,199,199,199,199,199,
255,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,
198,255,199,198,255,199,199,199,199,199,199,199,199,199,199,199,
199,198,255,255,199,199,199,199,199,199,199,199,199,199,199,199,


