Enemy_background: .word 40, 38
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,83,83,9,9,9,83,83,83,83,93,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,83,83,83,175,255,9,83,83,83,93,93,9,9,255,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,83,175,255,255,255,255,175,9,9,9,83,9,175,255,255,255,83,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,83,255,255,255,255,175,255,255,175,9,83,93,9,175,255,255,255,83,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,83,175,255,255,255,255,255,175,255,255,9,9,9,175,9,255,255,175,93,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,83,175,255,255,255,255,255,175,175,102,93,255,175,175,9,9,255,93,93,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,83,255,175,255,255,255,255,255,175,255,255,102,83,93,175,255,255,255,255,93,175,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,83,255,255,175,102,102,102,255,255,255,255,255,255,102,175,93,175,255,255,175,93,102,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,83,255,255,175,255,255,255,175,102,102,255,255,255,255,255,102,175,93,93,93,93,255,102,255,255,175,83,199,199,199,199,199,199,199,199,199,199,199,
199,199,83,255,255,175,255,255,255,83,175,175,102,255,255,255,255,255,255,255,255,255,255,255,93,255,255,175,255,83,199,199,199,199,199,199,199,199,199,199,
199,199,83,255,255,102,175,175,83,199,83,175,175,102,255,255,255,255,255,175,255,255,255,83,93,175,175,175,83,9,199,199,199,199,199,199,199,199,199,199,
199,199,83,83,255,255,175,83,199,199,199,83,175,175,102,102,175,175,102,175,102,102,9,9,9,83,83,83,93,9,199,199,199,199,199,199,199,199,199,199,
199,199,83,102,83,83,83,83,199,199,199,83,175,175,175,255,255,255,175,255,175,9,199,9,9,93,102,102,93,9,199,199,199,199,199,199,199,199,199,199,
199,199,83,102,175,175,102,83,199,199,83,83,175,175,175,175,175,102,175,175,9,199,9,93,9,93,102,102,83,9,199,199,199,199,199,199,199,199,199,199,
199,199,83,93,175,175,93,83,199,199,83,102,83,175,175,175,255,175,175,83,9,199,9,93,9,83,83,83,175,83,83,199,199,199,199,199,199,199,199,199,
199,199,83,83,93,93,83,175,83,9,6,4,102,83,83,83,83,83,83,102,83,9,199,9,83,175,255,255,255,175,83,199,199,9,9,9,199,199,199,199,
199,199,83,175,255,255,255,255,255,83,6,6,4,102,175,175,175,175,102,83,103,9,199,199,83,255,255,255,255,255,83,199,9,237,237,237,9,199,199,199,
199,199,83,255,255,255,255,255,255,83,6,6,6,4,6,6,6,6,6,103,103,103,9,199,83,255,83,83,83,83,9,199,9,237,237,237,254,9,199,199,
199,199,83,255,255,255,255,255,83,83,6,6,6,6,103,103,103,103,103,103,103,103,103,9,9,175,83,83,93,93,93,9,163,163,163,237,254,9,199,199,
199,199,199,83,83,83,175,255,83,6,6,6,4,4,6,103,103,103,103,103,103,103,103,9,9,83,83,83,9,93,93,93,83,163,163,254,254,9,199,199,
