Hero: .word 16, 16
.byte 199,199,199,199,199,199,146,146,146,82,82,199,199,199,199,199,
199,199,199,199,199,82,225,249,225,6,127,82,199,199,199,199,
199,199,199,199,199,82,249,210,101,146,6,82,199,199,199,199,
199,199,199,199,199,82,91,191,91,191,91,210,82,199,199,199,
199,199,199,199,199,82,191,191,191,91,210,225,82,199,199,199,
199,199,199,199,82,225,82,91,146,146,146,225,82,199,199,199,
199,199,199,82,225,82,82,249,249,225,127,82,82,199,199,199,
199,199,199,82,127,225,236,82,127,127,225,82,82,199,199,199,
199,199,199,82,127,236,255,255,82,6,225,82,199,199,199,199,
199,199,199,82,82,236,225,246,255,82,82,82,199,199,199,199,
199,199,199,199,82,82,82,82,82,225,82,191,82,199,199,199,
199,199,199,199,82,191,191,210,225,225,82,82,199,199,199,199,
199,199,199,199,82,191,101,210,225,225,82,82,199,199,199,199,
199,199,199,82,101,101,82,210,6,6,82,100,199,199,199,199,
199,100,100,82,210,225,82,210,127,127,82,100,100,199,199,199,
199,199,82,210,249,225,82,82,82,82,225,82,199,199,199,199,


