HalfHeart: .word 16, 16
.byte 125,117,247,183,183,247,117,125,124,182,247,183,183,182,125,117,
117,183,183,247,247,183,183,126,117,175,247,247,247,175,247,125,
247,183,247,247,247,247,183,183,183,247,247,247,247,247,175,126,
175,183,247,247,247,247,247,183,183,247,247,247,247,247,183,183,
175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,
175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,
247,175,183,183,183,183,183,183,183,183,183,183,183,183,175,117,
182,175,183,183,183,183,183,183,183,183,183,183,183,183,183,117,
117,247,175,183,183,183,183,183,183,183,183,183,183,175,117,125,
126,126,175,175,183,183,183,183,183,183,183,183,175,183,117,126,
117,117,117,175,175,175,183,183,183,183,183,175,175,117,117,126,
126,117,126,126,175,175,175,183,183,183,175,175,118,117,117,126,
125,117,117,125,117,175,175,175,175,175,175,117,125,117,117,117,
118,125,117,117,118,117,175,175,175,175,117,117,126,117,117,117,
125,126,126,117,126,117,126,175,175,125,125,117,118,117,118,117,
117,118,182,117,126,117,125,118,117,117,126,117,117,118,126,117,


