HighlightedGrass: .word 16, 16
.byte 172,172,173,172,171,172,172,172,171,172,172,172,172,172,172,172,
172,172,173,172,172,172,172,173,172,172,172,172,172,173,172,172,
172,172,172,173,172,172,172,173,172,172,172,172,172,172,172,173,
172,173,171,173,173,172,172,173,172,173,173,172,173,172,172,173,
173,172,172,172,172,173,172,172,173,172,172,173,172,172,172,172,
172,172,172,172,172,172,173,172,172,172,171,172,173,172,172,172,
173,172,173,172,173,172,172,173,172,173,172,172,172,172,173,172,
173,172,172,172,172,172,172,173,172,173,172,172,171,172,173,172,
172,173,173,172,172,173,172,173,172,172,173,172,171,172,172,172,
173,173,172,173,172,173,173,172,172,172,173,172,172,172,172,173,
172,172,172,173,172,173,172,172,173,172,172,173,172,172,172,173,
173,172,173,173,172,172,172,172,173,172,171,173,173,172,172,173,
172,172,172,172,172,172,172,173,172,173,173,172,172,172,172,172,
173,172,172,172,173,172,172,172,172,173,172,172,173,172,172,172,
172,173,173,172,173,172,173,172,172,172,172,172,173,172,173,172,
172,173,173,172,173,172,172,173,172,172,173,172,172,173,173,172,


