HighlightedWall: .word 16, 16
.byte 199,155,237,155,237,155,236,155,236,146,199,199,199,199,199,199,
236,146,236,146,155,146,155,146,219,146,147,164,147,164,155,199,
155,146,237,164,236,155,236,155,219,146,146,146,146,147,146,199,
237,147,155,155,146,146,146,146,146,146,236,236,219,164,146,199,
147,147,155,237,155,236,155,155,146,236,237,236,236,147,146,199,
237,155,155,237,146,155,146,155,146,219,219,219,219,164,146,199,
147,147,155,237,164,236,155,219,146,155,164,164,155,147,155,199,
155,237,236,147,173,164,155,147,147,219,147,237,236,155,155,199,
237,155,164,237,147,147,147,147,147,147,237,155,164,237,147,199,
164,237,237,164,164,173,236,237,236,237,173,237,237,164,147,199,
237,164,164,164,155,164,164,155,164,155,173,164,164,155,147,199,
164,173,164,155,146,147,147,147,147,147,237,173,147,155,146,199,
173,164,155,164,147,155,164,164,155,147,173,164,155,155,147,199,
237,164,164,164,147,173,146,146,173,164,164,173,164,155,147,199,
164,173,164,155,147,164,146,146,164,147,155,164,155,155,146,199,
147,155,155,147,199,199,199,199,199,199,147,155,155,147,199,199,


