Hero_background: .word 25, 35
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,97,114,114,97,9,199,199,199,199,199,
199,199,199,199,199,199,9,9,9,9,9,103,111,103,9,25,97,114,114,97,9,199,199,199,199,
199,199,199,199,199,9,97,114,114,114,97,9,103,9,9,9,9,97,114,97,9,199,199,199,199,
199,199,199,199,9,97,114,97,25,97,114,25,9,199,199,199,9,25,97,114,25,9,199,199,199,
199,199,199,199,9,114,97,25,191,25,114,97,9,199,199,199,199,9,97,114,97,9,199,199,199,
199,199,199,199,9,97,25,191,9,25,97,25,9,199,199,199,199,9,97,114,97,9,199,199,199,
199,199,199,199,199,9,25,255,9,191,25,9,199,199,199,199,199,9,25,97,114,9,199,199,199,
199,199,199,199,199,9,111,255,191,111,9,9,199,199,199,199,199,199,25,97,114,9,199,199,199,
199,199,199,199,199,199,9,111,152,152,9,199,199,199,199,199,199,199,9,97,114,9,199,199,199,
199,199,199,199,199,199,9,9,9,103,9,199,199,199,199,199,199,199,9,97,114,9,199,199,199,
199,199,199,199,199,9,103,242,242,9,152,9,199,199,199,199,199,199,9,97,114,9,199,199,199,
199,199,199,199,9,103,9,242,162,162,9,9,199,199,199,199,199,199,9,114,97,9,199,199,199,
199,199,199,9,242,242,9,162,162,152,191,9,199,199,199,199,199,199,9,114,25,9,199,199,199,
199,199,199,9,242,162,9,9,9,111,191,191,9,199,199,199,199,199,9,97,9,199,199,199,199,
199,199,199,199,9,162,152,152,152,9,111,111,9,199,199,199,199,199,9,97,9,199,199,199,199,
9,9,9,199,199,9,103,103,84,9,103,84,9,199,199,199,199,199,9,25,9,199,199,199,199,
9,103,103,9,9,9,84,9,9,152,152,9,199,199,199,199,199,199,9,9,199,199,199,199,199,
199,9,9,103,103,84,9,162,152,152,9,199,199,199,199,199,199,199,9,9,199,199,199,199,199,
199,199,199,9,9,9,9,162,162,9,9,9,199,199,199,199,199,199,199,9,199,199,199,199,199,
199,199,199,9,191,191,9,242,162,9,162,162,9,9,9,199,199,199,199,199,9,199,199,199,199,
199,199,199,9,191,191,111,9,9,9,9,9,162,162,162,9,9,9,199,199,199,199,199,199,199,
199,199,199,9,111,191,111,152,162,242,162,162,9,9,9,162,162,162,9,9,9,199,199,199,199,
199,199,199,9,152,111,111,152,162,242,242,162,9,199,199,9,9,9,162,162,162,9,9,9,199,
199,199,199,9,162,152,152,9,152,162,242,162,152,9,199,199,199,199,9,9,9,162,162,152,9,
199,199,199,9,152,162,162,9,152,162,242,162,103,9,199,199,199,199,199,199,199,9,9,9,9,
199,199,199,199,9,162,162,9,152,152,191,111,152,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,242,162,9,111,191,242,162,103,152,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,242,152,9,152,152,191,111,152,152,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,162,152,9,111,191,9,9,152,162,152,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,152,152,9,9,9,199,9,152,162,152,9,199,199,199,199,199,199,199,199,199,
199,199,9,9,152,162,152,152,9,9,9,9,9,152,162,152,9,9,199,199,199,199,199,199,199,
9,9,9,162,242,162,162,152,9,9,9,9,9,152,162,152,9,9,9,199,199,199,199,199,199,
9,9,162,242,162,152,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,
199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,


