computer: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,
255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
199,199,198,198,198,198,255,198,198,255,198,198,198,198,199,199,
199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,
199,199,255,255,255,255,255,255,255,255,255,255,255,198,199,199,
199,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,


