Hero_up: .word 16, 16
.byte 199,199,199,199,199,199,199,199,82,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,225,225,82,199,199,199,199,199,
199,199,199,199,199,199,199,82,249,225,210,82,199,199,199,199,
199,199,199,199,199,199,199,146,249,225,210,82,199,199,199,199,
199,199,199,199,199,82,82,146,225,225,146,82,82,199,199,199,
199,199,199,199,199,82,249,146,146,225,146,225,225,82,199,199,
199,199,199,199,82,210,210,146,146,225,146,225,249,82,199,199,
199,199,199,82,225,225,210,82,146,225,146,82,225,210,82,199,
199,199,82,127,127,225,146,101,6,146,6,101,210,210,127,82,
199,82,236,210,82,127,146,101,225,225,225,101,82,127,101,82,
199,82,246,236,82,82,82,101,225,225,225,101,82,82,82,82,
82,236,255,210,82,199,199,82,225,225,225,82,199,199,199,199,
82,255,236,82,199,199,199,82,225,225,225,82,199,199,199,199,
236,246,82,199,199,199,199,82,6,6,6,82,199,199,199,199,
255,82,199,199,199,199,199,82,127,127,127,82,199,199,199,199,
246,82,199,199,199,199,199,82,82,82,82,199,199,199,199,199,


