HighlightedBush: .word 16, 16
.byte 164,172,172,172,172,172,163,162,172,172,172,172,172,163,172,172,
172,172,172,163,172,163,234,219,172,172,172,163,163,234,219,172,
172,172,172,172,163,234,173,163,219,172,172,163,162,173,162,172,
172,172,163,172,163,173,164,162,154,172,172,162,234,162,219,162,
172,172,162,172,163,163,173,163,219,219,172,219,173,164,163,219,
172,163,172,162,162,173,219,163,219,154,163,219,162,173,219,154,
172,163,234,219,162,162,162,219,163,154,219,163,163,219,162,154,
172,163,234,172,219,154,164,219,219,162,172,219,154,162,219,162,
172,173,172,163,219,162,234,162,219,162,234,219,162,154,163,172,
172,234,163,234,219,164,173,219,154,164,173,163,219,162,163,163,
163,172,173,154,164,234,163,163,219,173,162,163,154,163,172,172,
162,163,154,164,219,173,164,163,219,234,173,162,219,163,172,172,
163,219,162,219,162,162,173,219,164,162,162,164,154,162,163,172,
172,163,154,219,154,162,219,154,219,219,164,219,154,162,162,172,
163,172,172,154,162,154,154,219,164,219,154,154,154,162,163,164,
172,163,172,163,172,172,154,172,219,172,154,219,163,172,172,172,
