Enemy_up: .word 14, 16
.byte 199,199,199,199,199,199,199,82,82,82,82,199,199,199,
199,199,199,199,199,141,82,13,13,6,13,82,199,199,
199,206,199,199,142,82,13,6,13,6,13,6,82,199,
199,199,206,141,82,91,91,13,6,13,13,91,91,82,
82,255,101,255,255,255,255,255,255,255,255,255,255,255,
101,91,255,255,255,255,255,255,101,255,255,255,255,255,
91,255,191,182,101,255,255,101,255,101,101,255,255,101,
91,191,173,83,83,91,255,255,255,255,255,255,91,82,
82,74,74,83,92,83,11,13,6,6,13,11,82,199,
199,157,165,141,92,100,12,6,6,6,6,13,82,199,
134,173,246,164,165,165,92,14,6,6,6,6,82,199,
134,173,255,246,173,173,164,75,11,13,13,13,82,199,
134,173,255,246,173,165,91,74,82,13,13,13,82,199,
134,165,255,246,165,156,74,82,82,13,13,13,82,199,
198,157,246,255,165,141,82,82,82,6,6,13,82,199,
199,198,165,182,165,142,199,199,82,6,6,13,82,199,


