Bush: .word 16, 16
.byte 118,117,126,126,117,125,108,171,117,117,117,126,117,108,117,117,
117,125,126,108,125,108,179,164,117,126,117,108,108,179,164,126,
117,117,125,117,108,179,182,108,164,117,117,108,171,182,171,117,
117,125,108,125,108,182,117,171,99,126,117,171,179,171,164,171,
125,117,171,125,108,108,182,108,164,164,126,164,182,117,108,164,
117,108,125,171,171,182,164,108,164,99,108,164,171,182,164,99,
125,108,179,164,171,171,171,164,108,99,164,108,108,164,171,99,
125,108,179,125,164,99,117,164,164,171,126,164,99,171,164,171,
117,182,125,108,164,171,179,171,164,171,179,164,171,99,108,125,
117,179,108,179,164,117,182,164,99,117,182,108,164,171,108,108,
108,125,182,99,117,179,108,108,164,182,171,108,99,108,117,125,
171,108,99,117,164,182,117,108,164,179,182,171,164,108,125,117,
108,164,171,164,171,171,182,164,117,171,171,117,99,171,108,125,
117,108,99,164,99,171,164,99,164,164,117,164,99,171,171,117,
108,117,126,99,171,99,99,164,117,164,99,99,99,171,108,118,
125,108,126,108,117,117,99,117,164,126,99,164,108,117,117,117,


